
 DAY: 1 
Empty DataFrame
Columns: [x, y, kg, set_up_time, last_day, yet_postponed, cell, index, customer_label]
Index: []
 DAY: 2 
              x           y   kg  set_up_time  last_day  yet_postponed  cell     index  customer_label
135  121.400776  142.600556    9           34         9          False  1200  5.000000              28
134  125.983772  145.815687    9           20         9          False  1243  5.000000              29
181   96.946811  153.996121    6           37         9          False  1279  5.000000              30
184  161.604004  121.025769  212           74         9          False  1040  5.000000              31
128  145.838762  127.879308    5           43         9          False  1079  5.000000              32
125  124.152006  141.733630    6           36         9          False  1200  5.000000              33
266  128.049269  133.548340    7           26         9          False  1117  5.000000              34
124  141.345311  137.046198    9           30         9          False  1162  5.000000              35
212  135.661660  134.981533    8           18         9          False  1119  5.000000              36
218  121.330161  144.879649    9           15         9          False  1200  5.000000              37
119  104.919501  180.839299    6           20         9          False  1532  5.000000              38
117  102.393786  159.709528    9           25         9          False  1322  5.000000              39
235  107.792430  198.635962    8           32         9          False  1659  5.000000              40
248  144.260841  219.756562  293          119         9          False  1834  5.000000              41
110  123.087538  154.648934    8           16         9          False  1284  5.000000              42
48   116.319857  157.274024    5           18         9          False  1325  5.000000              43
146  115.380000  149.065487    6           22         9          False  1241  5.000000              44
12   108.082785  186.829846  438          176         9          False  1575  5.000000              45
38   122.921874  135.433972  333          140         9          False  1158  5.000000              46
314  122.640947  136.668239    7           32         9          False  1158  5.000000              47
30   116.657718  156.828285    7           22         9          False  1325  5.000000              48
26   139.375190  152.500793    7           22         9          False  1287  5.000000              49
19   122.058958  154.443686    6           41         9          False  1284  5.000000              50
17   117.508083  154.304229    8           43         9          False  1283  5.000000              51
15   119.157502  156.790174    9           27         9          False  1325  5.000000              52
13    97.960429  148.456288  305          179         9          False  1237  5.000000              53
34   109.432241  187.679980  220          154         9          False  1575  5.000000              54
11   146.951042  171.613165    9           19         9          False  1457  5.000000              55
8    139.200592  126.346601  474          116         9          False  1077  5.000000              56
4    102.929815  169.226127    8           18         9          False  1406  5.000000              57
42   118.348550  156.149765    7           19         9          False  1325  5.000000              58
2    111.935162  156.609734    7           39         9          False  1324  5.000000              59
0    115.416223  151.032864  311          145        10          False  1283  2.986218              60
6    111.782215  156.754736  257          128        10          False  1324  2.939821              61
25   125.428264  166.227153    5           30        10          False  1411  2.891550              62
10   120.628582  148.249888  257          158        10          False  1242  2.851470              63
54   121.877421  165.568069    5           30        10          False  1410  2.843773              64
113  127.699270  178.052960    5           33        10          False  1495  2.773399              65
23   127.121179  162.972759    7           44        10          False  1369  2.746386              66
47   131.161256  179.559483    7           36        10          False  1496  2.722706              67
24   117.369653  151.455531  268          127        10          False  1283  2.704938              68
52   124.266948  162.268211    8           43        10          False  1368  2.674250              69
27   125.367455  155.759391  239           64        10          False  1327  2.660885              70
28   122.604509  154.182477  256          122        10          False  1284  2.652037              71
29   131.484288  159.139346    8           43        10          False  1328  2.641089              72
31   130.786279  155.610432    8           42        10          False  1328  2.614385              73
53   135.281023  154.718800  200           94        10          False  1287  2.595293              74
37   133.442222  157.657101    9           40        10          False  1328  2.560976              75
40   129.867288  154.535856  233           99        10          False  1285  2.526811              76
14   122.874066  165.068533  295           98        11          False  1410  2.474601              77
51   134.840752  139.802418  423          136        10          False  1160  2.472812              78
69   116.373596  162.713748    6           41        10          False  1367  2.456550              79
5    123.259089  163.781907  287          120        11          False  1368  2.366621              80
79   117.675426  164.912306    9           37        10          False  1367  2.355146              81
62   138.547125  161.263008    7           24        10          False  1371  2.344652              82
16   118.624050  163.879778  202          126        11          False  1367  2.305690              83
63   118.028620  149.752087  363          120        10          False  1241  2.285530              84
18   121.420760  161.409337  347          113        11          False  1368  2.273030              85
67   127.458300  160.737801    7           26        10          False  1369  2.264204              86
68   123.200148  150.874013  449           97        10          False  1284  2.260729              87
71   123.860336  146.132895  204          116        10          False  1242  2.254809              88
126  102.457428  157.257010  306          106        10          False  1322  2.253067              89
1    121.296863  156.164315  412          146        11          False  1326  2.232988              90
82   136.894008  149.658475  399          123        10          False  1245  2.226920              91
102  120.461203  160.248277    6           26        10          False  1368  2.219667              92
21   115.768951  168.050450  417          163        12          False  1409  2.206329              93
655  133.451879  164.308796  442          163        12          False  1370  2.201292              94
75   142.467397  163.257669    5           44        10          False  1372  2.193351              95
76   130.934487  158.350582    6           26        10          False  1328  2.187118              96
7    138.404117  164.982846  286          103        11          False  1371  2.186096              97
77   115.780151  150.548538  318           93        10          False  1283  2.173632              98
83   125.769492  159.217707    5           41        10          False  1327  2.141585              99
90   127.466153  157.727720    8           40        10          False  1327  2.119007             100
98   117.169995  157.820517  461           66        10          False  1325  2.101737             101
91   124.058403  156.892102    5           41        10          False  1326  2.100064             102
9    120.793504  163.197855  213          178        12          False  1368  2.094723             103
60   120.517787  167.383887  294           73        11          False  1410  2.087574             104
94   121.854130  159.835594    6           40        10          False  1326  2.077531             105
46   126.279402  171.205247  459          166        12          False  1453  2.077083             106
20   122.523784  156.216495  203          132        11          False  1326  2.075261             107
96   127.004139  152.375662  313           72        10          False  1285  2.066598             108
36   119.829576  169.834962  475          148        12          False  1409  2.058470             109
101  122.314382  158.871511    7           39        10          False  1326  2.054999             110
109  110.987501  147.455080  442          126        10          False  1240  2.043665             111
49   117.911288  161.803468  322          105        11          False  1367  2.039505             112
104  126.234630  157.843215    8           36        10          False  1327  2.028694             113
103  126.608862  155.349019    5           36        10          False  1327  2.028694             114
105  118.081150  153.500723  469           83        10          False  1283  2.017365             115
22   124.469516  163.028732  265          169        12          False  1368  2.014503             116
131  122.130229  160.900748    7           18        10          False  1368  2.005746             117
108  127.526903  131.441569  372          169        10          False  1117  1.994052             118
50   116.165212  165.278340  427          140        12          False  1409  1.979612             119
138  124.749024  163.342420    8           17        10          False  1368  1.979006             120
140  118.928083  160.400214    8           22        10          False  1367  1.974882             121
112  142.299764  161.527551    5           33        10          False  1372  1.972393             122
106  127.311476  182.130201  392          155        11          False  1537  1.963726             123
56   125.282385  169.920582  280           63        11          False  1411  1.957441             124
185  103.813625  173.861023    8           30        10          False  1448  1.957105             125
32   129.919037  163.429315  329           87        11          False  1369  1.949132             126
3    130.815939  157.190411  424          163        12          False  1328  1.948530             127
33   127.643098  156.820518  444          118        11          False  1327  1.940056             128
41   117.797500  158.768380  365          166        11          False  1325  1.915836             129
153  115.868716  164.451071    9           19        10          False  1367  1.898829             130
121  120.283108  156.707596    6           32        10          False  1326  1.897271             131
44   125.466974  157.838496  290          113        11          False  1327  1.883610             132
118  126.060640  181.756720  483          145        11          False  1537  1.879308             133
45   129.865784  156.428737  207          112        11          False  1327  1.872321             134
637  120.769493  160.167381  462          153        12          False  1368  1.871889             135
35   134.507118  169.686018  339          123        12          False  1412  1.870283             136
132  123.681418  156.372320    9           30        10          False  1326  1.852206             137
137  123.849095  159.278764    7           29        10          False  1326  1.829674             138
57   136.239316  176.758389  423          142        11          False  1497  1.826072             139
162  118.380285  162.512402    6           16        10          False  1367  1.822776             140
61   139.209573  150.984823  340          163        11          False  1287  1.804608             141
144  121.751240  142.127121  289          103        10          False  1200  1.798690             142
55   124.661125  163.724113  410          142        12          False  1368  1.773842             143
150  117.854801  148.292826  337           83        10          False  1241  1.761037             144
59   115.175385  162.859704  245          151        12          False  1367  1.748384             145
635  123.273830  161.716510  265          137        12          False  1368  1.729275             146
157  146.014157  163.442303  436           67        10          False  1373  1.728828             147
158  124.672298  156.407299    5           23        10          False  1326  1.694479             148
189  109.008104  164.116827    9           28        10          False  1365  1.689678             149
73   129.665655  162.612385  210           67        11          False  1369  1.681253             150
615  131.679539  157.088374  318          132        12          False  1328  1.672587             151
78   135.754295  153.616622  394          147        11          False  1287  1.671600             152
165  123.136574  156.704852    9           21        10          False  1326  1.649414             153
130  124.142237  169.261015    5           44        11          False  1410  1.638622             154
85   111.247797  155.042965  235          150        11          False  1324  1.618936             155
114  121.115394  162.780441  239           63        11          False  1368  1.604526             156
88   125.489425  153.477755  420          138        11          False  1285  1.595781             157
173  130.695023  150.557839    7           29        10          False  1286  1.593734             158
193  105.046882  153.959215  431          110        10          False  1281  1.590847             159
645  128.487369  162.868164  454          179        13          False  1369  1.590687             160
81   119.615562  164.686198  203          132        12          False  1367  1.587828             161
93   119.129938  159.771461  317          128        11          False  1325  1.580328             162
654  134.494270  164.673576  383           99        12          False  1370  1.570705             163
97   110.135206  159.421586  379          144        11          False  1324  1.570429             164
100  119.943656  157.208169  474          126        11          False  1325  1.562670             165
648  127.567861  161.363257  398          174        13          False  1369  1.557202             166
99   129.554915  158.735201  417           83        11          False  1327  1.544936             167
186  118.602550  157.294300    6           35        10          False  1325  1.544820             168
92   119.053478  164.505765  324          126        12          False  1367  1.537127             169
127  127.853854  165.671227    5           35        11          False  1411  1.523300             170
64   128.160990  160.285915  372          112        12          False  1369  1.522654             171
268  107.308414  166.020260    6           17        10          False  1407  1.518971             172
65   123.890208  157.723936  390          150        12          False  1326  1.518702             173
95   123.255122  160.173380  430          113        12          False  1368  1.515353             174
66   122.891890  156.707939  311          149        12          False  1326  1.511191             175
633  122.238538  162.667838  494          169        13          False  1368  1.510877             176
194  115.127769  157.751334    8           33        10          False  1325  1.508890             177
211  105.949494  153.184218  214          102        10          False  1281  1.508739             178
70   134.946705  157.785856  310          113        12          False  1328  1.503461             179
 DAY: 10 
              x           y   kg  set_up_time  last_day  yet_postponed  cell     index  customer_label
325  116.140000  116.785323  310          158        10          False   989  5.000000               1
83   110.920578  158.937866    9           20        10          False  1324  5.000000               2
175  139.147290  147.643065    5           19        10          False  1245  5.000000               3
181  135.500148  131.805404    6           32        10          False  1119  5.000000               4
56   133.900580  189.641302    8           15        10          False  1580  5.000000               5
55   115.516018  155.553815    7           20        10          False  1325  5.000000               6
183  144.281464  132.668107    8           27        10          False  1120  5.000000               7
53   118.009347  150.459051    6           37        10          False  1283  5.000000               8
52   116.311074  151.673205    6           37        10          False  1283  5.000000               9
194  105.926294  153.710429    5           37        10          False  1281  5.000000              10
215  119.680666  148.262561    6           15        10          False  1241  5.000000              11
49    95.916649  178.952340    7           37        10          False  1489  5.000000              12
224  128.827414  136.833938    7           24        10          False  1159  5.000000              13
47   119.334682  159.609584    5           22        10          False  1325  5.000000              14
46   112.346732  140.544222  291          104        10          False  1198  5.000000              15
226   91.735227  156.054614    6           29        10          False  1320  5.000000              16
231  147.688610  133.724392    5           38        10          False  1121  5.000000              17
43   161.694707  119.874199  207          119        10          False   998  5.000000              18
42   116.676366  157.116660    6           23        10          False  1325  5.000000              19
174  123.350434  146.878416    7           20        10          False  1242  5.000000              20
172  141.982621  125.468654    6           30        10          False  1078  5.000000              21
165  143.076573  126.748364    8           32        10          False  1078  5.000000              22
119  118.032860  151.304200    8           21        10          False  1283  5.000000              23
90   127.877926  153.765323    6           18        10          False  1285  5.000000              24
78   121.359048  145.364745    5           40        10          False  1242  5.000000              25
77   121.492397  139.759260  307          128        10          False  1158  5.000000              26
100  118.700942  151.522223    5           25        10          False  1283  5.000000              27
114  104.387560  162.448475    9           15        10          False  1364  5.000000              28
73   116.631524  153.351186    8           30        10          False  1283  5.000000              29
118  117.462689  149.445156    7           33        10          False  1241  5.000000              30
120  117.597003  154.101462    6           21        10          False  1283  5.000000              31
328  172.903414  158.513344  384          107        10          False  1336  5.000000              32
123  140.318066  154.857624    8           17        10          False  1288  5.000000              33
127  117.963980  154.010354    9           20        10          False  1283  5.000000              34
131  119.306588  154.347690    6           19        10          False  1283  5.000000              35
66   126.113972  154.053495    9           23        10          False  1285  5.000000              36
142  122.301714  154.001065    5           15        10          False  1284  5.000000              37
145  135.067715  135.354962    6           26        10          False  1161  5.000000              38
148  128.997023  140.118081    7           28        10          False  1201  5.000000              39
237  120.896827  140.115340    5           20        10          False  1200  5.000000              40
238  112.752768  143.279291    8           43        10          False  1198  5.000000              41
239  124.942794  136.195012  312           67        10          False  1158  5.000000              42
20   145.840850  169.507830    7           17        10          False  1415  5.000000              43
452  111.825113  135.416283  270           62        10          False  1156  5.000000              44
445  119.904786  116.021694  287           63        10          False   989  5.000000              45
309  118.207247  110.681121  220          174        10          False   947  5.000000              46
435  106.162972  128.400323  343           63        10          False  1071  5.000000              47
425  118.710122   95.026898  414           76        10          False   821  5.000000              48
419   98.704451  134.844766    7           28        10          False  1111  5.000000              49
413  119.271073  134.732847  382           95        10          False  1115  5.000000              50
410  146.673482  140.880258    5           16        10          False  1205  5.000000              51
9    143.302214  128.699328  413           74        10          False  1078  5.000000              52
404  104.176380  134.502834    9           34        10          False  1112  5.000000              53
393  178.077477   47.993198    8           31        10          False   413  5.000000              54
366  124.108335  133.670923    5           34        10          False  1116  5.000000              55
1    136.432968  150.361346    6           31        10          False  1287  5.000000              56
346  123.611883  133.465374    7           39        10          False  1116  5.000000              57
2    117.736194  157.819269    6           32        10          False  1325  5.000000              58
249  123.111980  140.083116    6           18        10          False  1200  5.000000              59
456  105.903646  132.578527    9           32        10          False  1113  5.000000              60
459  125.207617  128.467201    6           33        10          False  1075  5.000000              61
464  117.074189  116.724065    9           43        10          False   989  5.000000              62
272  148.594858   85.485877  230          175        10          False   743  5.000000              63
36   116.835827  152.400948    9           40        10          False  1283  5.000000              64
35   115.505470  153.484432    5           40        10          False  1283  5.000000              65
282  106.224924  150.583662    5           16        10          False  1281  5.000000              66
293   99.909512  158.446380    9           20        10          False  1321  5.000000              67
32   135.053280  150.318259    7           23        10          False  1287  5.000000              68
295  141.917490  123.025986    5           34        10          False  1036  5.000000              69
475  113.528593  136.691602    5           23        10          False  1156  5.000000              70
29   118.472258  157.012612    5           25        10          False  1325  5.000000              71
28   115.251106  155.481239    5           25        10          False  1325  5.000000              72
474  103.146083  120.581265    5           24        10          False  1028  5.000000              73
26   113.994147  146.188007  220           71        10          False  1240  5.000000              74
25   123.316821  153.643929    5           40        10          False  1284  5.000000              75
300   27.140931  116.258575  218          117        10          False   971  5.000000              76
303  123.369123  136.920981    7           44        10          False  1158  5.000000              77
85   139.910104  143.977520    7           42        10          False  1203  5.000000              78
8    100.525850  166.381061  317          107        11          False  1406  3.656570              79
113  135.747982  189.013565  239          158        11          False  1581  3.339830              80
18   144.430692  163.685438  445           88        11          False  1372  3.130515              81
0    124.751805  151.416077  201          144        11          False  1284  2.996388              82
104   91.212138  171.356758  331          118        11          False  1446  2.991017              83
7    131.541278  148.092707  404          157        11          False  1244  2.977944              84
4    116.749259  152.177613  454          144        11          False  1283  2.970591              85
11   120.994339  174.775164    5           36        11          False  1452  2.950721              86
12   110.143341  157.479182  239          128        11          False  1324  2.939821              87
44   138.445282  160.027094    9           37        11          False  1371  2.900917              88
17   113.345417  157.204900  496          125        11          False  1324  2.890342              89
19   124.959100  173.122205    6           33        11          False  1452  2.864534              90
15   133.528473  162.917599    5           36        11          False  1370  2.849914              91
27   133.600330  169.721535    8           26        11          False  1412  2.782831              92
23   127.999937  153.133453  363          112        11          False  1285  2.748395              93
14   139.266629  166.698259    8           28        11          False  1413  2.748041              94
65   139.459532  160.913731    6           31        11          False  1371  2.726251              95
30   121.331612  168.273158    5           26        11          False  1410  2.719924              96
31   132.310727  162.236718    7           31        11          False  1370  2.702120              97
34   128.091676  162.672796    8           42        11          False  1369  2.692810              98
38   121.171411  164.592791    8           43        11          False  1368  2.674250              99
39   117.386761  153.385065  339          125        11          False  1283  2.673685             100
41   125.657316  163.661164    7           41        11          False  1369  2.666022             101
45   123.255762  165.255487    8           23        11          False  1410  2.627037             102
139  102.028214  174.434037    7           38        11          False  1448  2.617913             103
33   126.232214  172.329941    9           31        11          False  1453  2.615514             104
54   128.945202  165.493989    8           20        11          False  1411  2.581449             105
58   115.431974  157.878587  305           92        11          False  1325  2.568829             106
57   133.169265  158.120310    6           39        11          False  1328  2.534272             107
115  104.342964  181.255251  456          114        11          False  1532  2.524109             108
60   133.009570  143.562951  208          134        11          False  1202  2.515679             109
62   130.379212  143.998955  376          133        11          False  1202  2.501467             110
63   115.640284  164.755329    5           42        11          False  1367  2.481900             111
71   131.048733  149.471284  385          120        11          False  1244  2.438276             112
69   133.239158  156.432730    6           35        11          False  1328  2.427456             113
13   106.681203  161.077727  428          167        12          False  1365  2.410307             114
70   123.130697  161.169843    5           33        11          False  1368  2.406848             115
147  109.342141  172.269902    9           35        11          False  1449  2.405995             116
80   134.372102  148.638481  318          116        11          False  1244  2.379934             117
74   127.678534  145.190827  287          122        11          False  1243  2.374824             118
75   125.064254  160.295219    8           30        11          False  1369  2.371356             119
134  112.357155  176.807584    6           44        11          False  1492  2.368659             120
76   123.666595  149.962859  376          124        11          False  1242  2.368459             121
92    98.756906  153.966941  390          174        11          False  1279  2.364819             122
138  112.057533  178.162742    8           43        11          False  1492  2.347914             123
82   117.502302  162.251372    5           36        11          False  1367  2.329795             124
101  147.862008  165.964609  395           91        11          False  1415  2.313520             125
89   121.037320  161.460251    7           29        11          False  1368  2.299888             126
129  124.362417  178.624012    9           19        11          False  1494  2.296497             127
91   127.606728  152.965743  481           85        11          False  1285  2.288182             128
99   132.838275  131.416239  427          176        11          False  1118  2.288076             129
161  123.437061  181.491776    7           32        11          False  1536  2.279344             130
93   134.815758  157.627920    8           29        11          False  1328  2.267230             131
169  106.426483  172.446999    9           29        11          False  1449  2.261635             132
102  136.904519  170.957893    5           24        11          False  1455  2.256224             133
95   115.531578  161.449324    6           33        11          False  1367  2.253742             134
96   120.523061  163.087971    7           27        11          False  1368  2.246407             135
3    123.983350  155.550492  433          146        12          False  1326  2.232988             136
22   112.225922  167.843658  346           97        12          False  1408  2.216322             137
125  110.894149  165.201835    9           18        11          False  1408  2.205156             138
105  123.625721  164.135648    7           25        11          False  1368  2.192927             139
107  116.788108  164.230798    5           30        11          False  1367  2.177689             140
130  112.011151  168.750558    7           17        11          False  1408  2.176960             141
10   119.743052  162.587825  205          115        12          False  1367  2.166260             142
108  128.208408  158.123892    5           42        11          False  1327  2.164164             143
111  142.958148  128.999504  255          128        11          False  1078  2.151753             144
5    140.779435  168.614350  203          149        12          False  1414  2.147399             145
112  125.284757  149.984020  300          106        11          False  1243  2.146916             146
16   129.175959  157.784423  447          135        12          False  1327  2.131971             147
136  114.270430  167.454377    5           15        11          False  1408  2.120568             148
126  119.447950  155.235548  487           66        11          False  1325  2.101737             149
24   132.134358  167.021023  335           73        12          False  1412  2.088914             150
124  120.881177  164.713933    6           21        11          False  1368  2.085966             151
21   126.932778  162.019963  494           97        12          False  1369  2.083071             152
659  127.407230  161.843850  242          173        13          False  1369  2.067340             153
40   135.698858  157.216742  246          125        12          False  1329  2.034949             154
6    130.682785  174.009159  395          167        13          False  1454  2.007568             155
182  128.499515  183.240177    7           26        11          False  1537  1.966688             156
208  122.935769  184.360399    7           17        11          False  1536  1.964184             157
144  121.748393  161.983324    8           16        11          False  1368  1.952266             158
162  138.618320  129.202735  436          169        11          False  1077  1.934279             159
61   137.810571  153.686483  365          178        12          False  1287  1.929303             160
157  132.272462  149.821805  339           85        11          False  1244  1.927780             161
149  123.291023  162.372097    5           15        11          False  1368  1.925525             162
150  130.816457  138.125513  288           97        11          False  1160  1.921889             163
152  120.109605  157.524562    9           33        11          False  1326  1.919804             164
151  122.036681  156.011224    7           33        11          False  1326  1.919804             165
153  115.192889  151.386398  454           76        11          False  1283  1.907979             166
154  134.638467  139.394871  378           96        11          False  1160  1.907763             167
665  133.914553  164.987536  315          133        13          False  1370  1.905704             168
37   127.905124  173.819474  372           83        12          False  1453  1.897789             169
59   116.870798  161.170689  467           93        12          False  1367  1.887399             170
692  127.677315  178.699371  342          173        13          False  1495  1.869658             171
662  126.988547  162.735241  256          150        13          False  1369  1.861967             172
64   120.016919  161.835570  475           82        12          False  1368  1.858558             173
68   135.563189  159.093617  412          109        12          False  1329  1.857330             174
67   113.548150  158.713520  392          179        12          False  1324  1.853390             175
177  139.823569  149.138010  408           93        11          False  1245  1.840749             176
168  121.756599  144.499317  201          105        11          False  1200  1.824189             177
691  126.319500  177.656731  216          167        13          False  1495  1.824020             178
72   111.028664  158.053099  240          175        12          False  1324  1.821051             179
193  105.532343  154.037100  478          131        11          False  1281  1.806382             180
79   123.367567  158.465736  346          104        12          False  1326  1.759806             181
180  123.448769  148.334865  468           81        11          False  1242  1.757592             182
677  133.572280  167.590470  260          169        14          False  1412  1.750969             183
48   122.888645  162.094821  330          139        13          False  1368  1.747101             184
666  130.065905  160.020193  415          116        13          False  1370  1.738205             185
50   123.565565  164.801398  384          138        13          False  1368  1.738188             186
621  125.715277  157.305263  454          177        13          False  1327  1.737410             187
87   122.883138  150.788966  262          174        12          False  1284  1.732979             188
186  131.863799  151.110003    9           36        11          False  1286  1.732358             189
51   117.902609  161.026824  470          149        13          False  1367  1.731484             190
199  136.473192  147.300116  303           83        11          False  1245  1.712025             191
204  111.144516  142.326473  213          145        11          False  1198  1.699893             192
192  124.826275  156.952579    6           23        11          False  1326  1.694479             193
94   124.859683  158.838086  267           98        12          False  1326  1.692208             194
97   118.032675  151.621103  426          169        12          False  1283  1.680629             195
195  128.108935  130.344098  456          137        11          False  1117  1.676616             196
203  117.440833  155.123941    5           42        11          False  1325  1.670576             197
655  120.478901  163.975781  403          130        13          False  1368  1.666881             198
219  137.396904  153.519186    9           41        11          False  1287  1.666420             199
103  125.705799  156.610872  447           93        12          False  1327  1.657827             200
212  114.329199  152.450407  204           74        11          False  1282  1.638208             201
209  123.168222  155.605931    6           19        11          False  1326  1.604349             202
210  122.226428  156.268643    7           19        11          False  1326  1.604349             203
211  122.347409  158.964082    6           19        11          False  1326  1.604349             204
220  115.350011  155.090119    6           38        11          False  1325  1.598715             205
216  126.077581  152.629567    5           44        11          False  1285  1.589341             206
122  119.530615  158.925063  372          129        12          False  1325  1.589158             207
121  117.429628  152.099903  390          155        12          False  1283  1.571242             208
81   133.830342  158.089178  495          119        13          False  1328  1.556869             209
221  127.911654  157.783576    8           15        11          False  1327  1.554551             210
672  113.749670  169.897799  335          105        13          False  1408  1.552737             211
84   114.380237  162.832394  211          148        13          False  1366  1.552318             212
128  120.785502  150.898540  399          150        12          False  1284  1.545151             213
86   120.450752  164.789112  243          116        13          False  1368  1.542094             214
133  120.111331  171.480152    8           43        12          False  1452  1.540581             215
88   121.534578  158.800720  334          152        13          False  1326  1.533724             216
637  116.913647  160.486260  376          125        13          False  1367  1.528676             217
135  115.205014  158.702268  406          121        12          False  1325  1.518525             218
137  111.015998  157.371950  420          137        12          False  1324  1.513837             219
241   97.150502  150.956859  271           94        11          False  1279  1.505267             220
 DAY: 11 
              x           y   kg  set_up_time  last_day  yet_postponed  cell     index  customer_label
143  137.866543  148.794218    9           24        11          False  1245  5.000000               1
51   130.828375  186.057498    9           18        11          False  1580  5.000000               2
187  158.363857  104.592349  395          162        11          False   871  5.000000               3
191   14.599749   78.760311  394          175        11          False   632  5.000000               4
196  140.762054  126.372346    9           22        11          False  1078  5.000000               5
55   117.134411  159.008132    6           19        11          False  1325  5.000000               6
435  117.395645  124.953872    7           44        11          False  1031  5.000000               7
431  115.246464  126.091236    5           43        11          False  1073  5.000000               8
219   87.178180  167.915711    9           16        11          False  1403  5.000000               9
50   117.726236  156.677955    6           20        11          False  1325  5.000000              10
441  117.966359  114.915378    8           36        11          False   947  5.000000              11
222  121.066859  130.107552  462           79        11          False  1116  5.000000              12
229  137.838061  139.959472    9           18        11          False  1161  5.000000              13
230  141.417305  125.222210    7           15        11          False  1078  5.000000              14
46   131.602309  147.764082    9           41        11          False  1244  5.000000              15
232  100.349230  134.797224  405           99        11          False  1112  5.000000              16
391  101.087301  131.001239    7           30        11          False  1112  5.000000              17
390  111.330083  136.197001  475          116        11          False  1156  5.000000              18
185  164.706031   57.410066  359          112        11          False   494  5.000000              19
173  122.094249  139.787658  476           84        11          False  1158  5.000000              20
40   115.640479  152.847345    6           37        11          False  1283  5.000000              21
72   124.357966  149.756006    7           43        11          False  1242  5.000000              22
80   143.599869  130.321648  331           72        11          False  1120  5.000000              23
91   148.764604  179.768075    9           41        11          False  1499  5.000000              24
102  117.500024  148.775511    9           36        11          False  1241  5.000000              25
105  148.426749  124.652208  214          135        11          False  1037  5.000000              26
76   119.432692  153.343916    8           30        11          False  1283  5.000000              27
107  122.687510  152.199023    8           21        11          False  1284  5.000000              28
108  136.321201  149.500770    6           33        11          False  1245  5.000000              29
462  124.817159  105.649309    8           16        11          False   906  5.000000              30
454  118.453015  127.746138    5           17        11          False  1073  5.000000              31
122  132.326397  135.874287    7           32        11          False  1160  5.000000              32
133  105.928393  149.551964  312           70        11          False  1239  5.000000              33
68   113.789578  157.507294    6           24        11          False  1324  5.000000              34
134  115.488859  153.704120    6           16        11          False  1283  5.000000              35
155   78.991937  185.309534  280          134        11          False  1569  5.000000              36
65   123.256986  153.208354    6           31        11          False  1284  5.000000              37
162  139.655842  146.066615    5           20        11          False  1245  5.000000              38
83   123.130216  148.043729    9           39        11          False  1242  5.000000              39
81   122.711175  151.261003    6           27        11          False  1284  5.000000              40
383   93.223695  133.426000    7           31        11          False  1110  5.000000              41
266  182.846204   83.301571  255          137        11          False   708  5.000000              42
284  122.793709  110.341875  439          179        11          False   948  5.000000              43
3    127.808269  151.941537    5           38        11          False  1285  5.000000              44
298  110.687153  127.663372  458          165        11          False  1072  5.000000              45
304  172.075521  159.604716  312          118        11          False  1336  5.000000              46
315  115.867866   93.228692  413          154        11          False   779  5.000000              47
331  124.683761  132.651632    7           39        11          False  1116  5.000000              48
332   20.184633   23.270459    8           38        11          False   172  5.000000              49
1    139.829852  154.410996    8           31        11          False  1287  5.000000              50
13   121.184966  151.528141    6           44        11          False  1284  5.000000              51
272  102.795611  132.197707  310           83        11          False  1112  5.000000              52
15   129.974143  190.581962    8           28        11          False  1621  5.000000              53
16   125.806359  151.078180    9           34        11          False  1285  5.000000              54
20   116.893997  151.553664    9           44        11          False  1283  5.000000              55
341  156.170436   81.353504  353           94        11          False   703  5.000000              56
19   119.405618  151.185897    5           44        11          False  1283  5.000000              57
360  118.007142  121.941362  405          112        11          False  1031  5.000000              58
254  108.938373  153.117694    8           19        11          False  1281  5.000000              59
25   105.050460  145.671047  372          116        11          False  1239  5.000000              60
26   113.622190  157.757828    8           33        11          False  1324  5.000000              61
37   133.399840  150.206045    8           15        11          False  1286  5.000000              62
247  140.797197  141.184036    7           43        11          False  1204  5.000000              63
