
 DAY: 1 
Empty DataFrame
Columns: [x, y, kg, set_up_time, last_day, yet_postponed, customer_label]
Index: []
 DAY: 2 
Empty DataFrame
Columns: [x, y, kg, set_up_time, last_day, yet_postponed, customer_label]
Index: []
 DAY: 3 
Empty DataFrame
Columns: [x, y, kg, set_up_time, last_day, yet_postponed, customer_label]
Index: []
 DAY: 4 
              x           y   kg  set_up_time  last_day  yet_postponed  customer_label
439  115.073126  148.748662    6           53         9          False             100
440  115.651461  155.292787    7           37         9          False             101
441  122.333612  162.492195    8           20         9          False             102
443  113.711873  156.374954  325          236         9          False             103
448  128.313747  146.294659    8           41         9          False             104
450  106.059102  127.263455  432          176         9          False             105
451  126.358344  147.772156    6           29         9          False             106
453  135.278980  163.273377  276          119         9          False             107
457  136.214485  183.901473  254          228         9          False             108
458  114.631416  189.447601  484          144         9          False             109
459  130.123741  189.842690    7           42         9          False             110
460  139.352176  186.911440  449          263         9          False             111
466   97.462472  152.207217  339          264         9          False             112
467  105.808220  151.854487  250           65         9          False             113
471  119.078593  153.483672    9           18         9          False             114
498  100.245878  184.744914    5           51         9          False             115
560  125.940378  161.525121  304          261         9          False             116
567  120.658736  155.049192    6           33         9          False             117
524  124.671484  164.310827    8           23         9          False             118
512  115.035965  162.964056  341          227         9          False             119
504  139.342303  188.135114    9           29         9          False             120
507  116.452882  161.535407  411          185         9          False             121
508  116.776103  163.187780  316           90         9          False             122
514  124.531792  160.065132    8           31         9          False             123
515  112.855570  161.554475  469          152         9          False             124
517  123.392434  160.223142    5           42         9          False             125
520  124.791644  163.109575  317          139         9          False             126
436  115.646142  168.137285  372          109         9          False             127
437   98.473224  124.324146  253          187         9          False             128
435  119.969673  165.299801    5           47         9          False             129
1    124.335121  161.401944    9           36         9          False             130
108  115.546185  158.581318  299          245         9          False             131
36   136.242400  151.571510  225          212         9          False             132
38   114.871762  158.989812    8           32         9          False             133
44   128.499601  167.678762  364          144         9          False             134
46   120.245719  168.135446    9           25         9          False             135
47   124.826813  165.907406    6           47         9          False             136
51   132.219883  163.315198  231          230         9          False             137
28   132.704373  168.438037    7           40         9          False             138
26   114.644321  172.373287  485          109         9          False             139
4    123.684730  144.333072  301          113         9          False             140
7    100.853315  135.187664  368           97         9          False             141
8    142.882806  133.907471    7           52         9          False             142
10   142.443283  166.670619    5           33         9          False             143
11   101.316175  149.737511  217          200         9          False             144
13   136.377048  130.450524  458          225         9          False             145
14    52.584651   89.990350    5           53         9          False             146
16   117.082932  118.266150  381           83         9          False             147
18   117.899591  117.216909    9           42         9          False             148
19   121.462655  116.240913  211          194         9          False             149
20   102.669073  101.461701  288          204         9          False             150
22   126.583635  131.568478  340          193         9          False             151
23   101.709984  130.207191  352          136         9          False             152
54   144.291256  164.644171  429          129         9          False             153
82   123.408806  164.327843  306          124         9          False             154
84   120.842725  158.680368  287           62         9          False             155
86   118.548500  152.704374  202          177         9          False             156
88   121.558793  150.491478    9           47         9          False             157
89   126.159602  158.830514    6           49         9          False             158
90   123.985951  158.729504    8           39         9          False             159
91   134.369508  170.322637    5           39         9          False             160
92   110.071571  175.246488  340          215         9          False             161
93   150.330747  168.444810  251          232         9          False             162
 DAY: 10 
              x           y   kg  set_up_time  last_day  yet_postponed  customer_label
556  111.406814  140.978934  415          259        10           True               1
557  119.793184  173.784175    7           47        10           True               2
559   88.903035  195.631103  302          152        10           True               3
560   91.710003  169.771197    8           23        10           True               4
561  116.463596  114.812513    9           54        10           True               5
562  118.387857  118.700209  464          155        10           True               6
563  116.042023  118.902625  399          192        10           True               7
564  174.475500  107.688611    6           41        10           True               8
565  130.919300  184.866781    8           48        10           True               9
492  105.917913  165.975622  397           77        10           True              10
566   97.861586  120.219815    9           41        10           True              11
567  115.057819  158.203515    6           45        10           True              12
568  120.681765  141.272543    9           51        10           True              13
488  118.405233  154.000983    8           50        10           True              14
609  108.608540  198.988714    6           15        10           True              15
570  126.164145  165.751909  331           81        10           True              16
571  116.002592  155.766159  281          175        10           True              17
558   88.226909  196.461716  448          200        10           True              18
555  137.430235  163.631723  294           88        10           True              19
483  127.763216  145.273210  455          248        10           True              20
554  133.887532  160.780966  499          135        10           True              21
532  117.605362  154.574957    8           29        10           True              22
533  121.991598  140.744678    7           57        10           True              23
534  138.349228  141.495219    7           25        10           True              24
535  108.871030  147.026053    7           27        10           True              25
536  122.899224  151.371107    5           26        10           True              26
607  133.413149  151.582212  273          134        10           True              27
605  124.343452  153.856884  315           84        10           True              28
603  127.280708  150.900226    8           18        10           True              29
628  117.150051  155.736999  230          172        10           True              30
549  131.457069  166.145269    8           50        10           True              31
630  119.156618  158.606332    7           44        10           True              32
550  121.472581  160.647118  308          158        10           True              33
551  121.245182  162.379055  291           98        10           True              34
552  127.459042  164.523674    8           56        10           True              35
553  125.789806  164.806203    7           56        10           True              36
484  135.010880  149.973749    8           57        10           True              37
569  140.045767  153.063621    8           45        10           True              38
482  120.834762  147.295866  241          135        10           True              39
466  120.152961  158.656994  222          121        10           True              40
665  134.183633  168.364944    9           51        10           True              41
664  132.981082  150.890994    6           54        10           True              42
450  123.901234  159.587589  441          221        10           True              43
451  121.968531  156.036294    9           49        10           True              44
452  117.811156  162.258913  269          101        10           True              45
455  124.795544  154.821041  429           94        10           True              46
457  124.089977  163.826663  413           77        10           True              47
458  117.330431  155.573087    5           27        10           True              48
459  126.118521  171.054693    9           26        10           True              49
653  119.397575  155.697532  371          120        10           True              50
461  115.638501  155.436720    7           21        10           True              51
463  122.108878  157.105419    9           41        10           True              52
464  123.016717  164.623992  357          246        10           True              53
460  117.004933  155.286162  429          266        10           True              54
531  115.605663  154.289772    8           42        10           True              55
477  138.065240  158.557213    5           56        10           True              56
476  121.391825  160.572960    8           40        10           True              57
475  128.475694  158.585093  483          103        10           True              58
474  124.403676  159.794348    5           39        10           True              59
472  123.212108  169.236159    5           23        10           True              60
473  127.275772  176.089231  342          138        10           True              61
470  113.508057  166.734889  311          191        10           True              62
478  104.394187  149.838792    5           56        10           True              63
479  130.646822  156.235012    9           55        10           True              64
480  121.988727  147.653615    5           18        10           True              65
586  115.712553  162.233704  355          266        10          False              66
608  132.733051  151.186369  431          227        10          False              67
606  133.238477  151.481710  446          156        10          False              68
587  123.098195  152.308449    7           16        10          False              69
604  127.331238  150.252743  405          248        10          False              70
588  116.992214  160.534039    9           29        10          False              71
601  132.304596  144.008347  252          158        10          False              72
600  132.810098  153.091637  460          101        10          False              73
597   99.156062  171.491764  377           79        10          False              74
589  133.919308  160.132671    8           44        10          False              75
590  138.096885  161.411689  318          187        10          False              76
610  116.568825  159.847644  372          174        10          False              77
651  123.072008  153.812923  407          116        10          False              78
652  119.770489  159.189063  352           77        10          False              79
584  116.014867  156.416539    6           52        10          False              80
627  118.764526  159.526434    8           29        10          False              81
629  115.828354  155.958342    8           53        10          False              82
0    127.076333  137.525618    8           37        10          False              83
583  116.236733  159.980693  497          113        10          False              84
493  132.871321  161.909616    5           27        10          False              85
495  126.095016  158.909418  223          256        10          False              86
496  111.995080  159.166322  357          138        10          False              87
497  119.910494  155.741870  280           68        10          False              88
498  115.852046  177.437572  406          178        10          False              89
499  126.857513  179.883904  310           70        10          False              90
502  103.835457  180.890154  353          167        10          False              91
503  148.248782  186.510171    8           58        10          False              92
506  134.706244  153.942939    5           29        10          False              93
508  119.262078  163.706035    6           42        10          False              94
511  119.048753  162.371380    8           24        10          False              95
491  131.878880  140.520891  223          164        10          False              96
447  140.233635  161.043730  302          117        10          False              97
448  116.291240  154.296257  489          247        10          False              98
449  118.858876  150.147199  406          215        10          False              99
453  119.459615  155.815460    8           26        10          False             100
454  122.970225  150.606549  238          200        10          False             101
456  120.969166  153.821695  236           98        10          False             102
462  135.550617  140.582496    7           25        10          False             103
465  151.818531  160.771113    6           49        10          False             104
467   97.526455  169.443069  273          160        10          False             105
468  108.286605  168.598916    8           15        10          False             106
469  111.740197  169.181895  395          103        10          False             107
471  113.774686  165.774776    6           24        10          False             108
481  123.505983  146.131825    5           51        10          False             109
485  139.107751  149.136587  495           90        10          False             110
486   91.581273  154.097274    9           58        10          False             111
487  117.117246  154.536775  382          230        10          False             112
489  119.673079  153.746118    5           29        10          False             113
514  122.404862  160.423504    9           37        10          False             114
543  123.570928  155.387785  370          211        10          False             115
545  123.453360  161.772638  294          122        10          False             116
546  132.418206  161.647971    6           47        10          False             117
548  123.994479  171.920822    8           29        10          False             118
445  114.119402  127.414154  364          190        10          False             119
572  121.449346  173.395984    9           23        10          False             120
573  118.433568  170.633587    5           56        10          False             121
574  121.603430  162.857464  212          266        10          False             122
577  101.343067  179.877042    5           56        10          False             123
578  116.053664  158.588828    5           30        10          False             124
581  115.188778  156.579511  211          263        10          False             125
517  120.978256  162.032431    6           33        10          False             126
519  128.377425  158.005768  274          125        10          False             127
520  129.368841  158.590840    5           44        10          False             128
521  122.679760  159.494356    6           32        10          False             129
523   98.613600  158.193369  321           97        10          False             130
525  117.864700  158.051074    8           50        10          False             131
529  116.543546  155.808379  365          217        10          False             132
530  129.953600  156.379035    8           25        10          False             133
538  120.829285  158.062355  412          187        10          False             134
666  128.033518  156.624963  260           89        10          False             135
667  129.495419  158.832332  470          268        10          False             136
670  134.905924  158.026061  283          130        10          False             137
671  133.640911  156.513619  243           61        10          False             138
672  100.867834  162.307290    8           16        10          False             139
673  123.964156  158.160744    7           34        10          False             140
676  114.068268  159.354756    9           19        10          False             141
680  126.440585  152.375929  321          108        10          False             142
446  139.372432  163.154868    8           23        10          False             143
444   91.748341  129.410086  375          250        10          False             144
443  138.855401  131.013351    8           28        10          False             145
200  121.773044  143.357322  234           91        10          False             146
202  116.579073  150.816453  230          261        10          False             147
207  115.873812  152.839461  339          222        10          False             148
41   144.152031  127.200381    7           45        10          False             149
30   120.116945  153.198333    5           50        10          False             150
37   114.014839  108.771486    5           32        10          False             151
38   115.639246  111.616966  368          127        10          False             152
40   115.435909  125.267017    9           24        10          False             153
42   120.535280  152.322186    8           47        10          False             154
43   119.083159  116.182462    8           59        10          False             155
46   103.337788  132.139983  441          140        10          False             156
48   117.653674  122.917352    9           55        10          False             157
49   139.193225  118.136219    6           23        10          False             158
50   127.052107  160.784784    5           45        10          False             159
51   119.935726  159.999377    8           52        10          False             160
52   127.372114  170.501324  387          122        10          False             161
53   137.882493  171.565008  339          259        10          False             162
29   121.428277  154.619212    6           17        10          False             163
27   129.169043  163.238736    5           52        10          False             164
13   127.760592  159.418037    6           39        10          False             165
3    123.860127  156.997867    7           37        10          False             166
 DAY: 11 
              x           y   kg  set_up_time  last_day  yet_postponed  customer_label
451  124.081116  160.081598  495          102        11           True               1
584  131.752134  165.267517  236          240        11           True               2
580  127.124516  140.667367    5           39        11           True               3
647  117.004656  152.206404    8           49        11           True               4
581  140.246824  130.996909  223          151        11           True               5
649  134.020891  140.899891    9           25        11           True               6
650  136.797173  141.850303  202          153        11           True               7
651   99.824821  146.738299    9           41        11           True               8
582  102.362085  132.017896  358          223        11           True               9
653  109.499862  147.714605    9           15        11           True              10
583  119.794941  110.728832    7           32        11           True              11
656  122.476170  145.938991    9           21        11           True              12
578  118.661750  149.257552  445          244        11           True              13
657  123.034463  149.988739    7           31        11           True              14
658  127.226861  145.038010    7           53        11           True              15
585  134.972942  166.234046    7           35        11           True              16
499  124.326182  164.895826  288           79        11           True              17
498  122.336487  162.801434    7           47        11           True              18
497  124.184492  155.296722  424          154        11           True              19
496  119.305727  155.369722  402          252        11           True              20
494  127.309056  158.086696    7           23        11           True              21
493  126.377780  164.946815    5           36        11           True              22
579  116.539338  135.610848  278          115        11           True              23
577  141.500805  139.258166  361          173        11           True              24
491  132.631438  155.272933  489          145        11           True              25
565  110.123993  157.254453    8           22        11           True              26
610  132.059867  143.869625    8           16        11           True              27
461  118.164191  160.399301    7           18        11           True              28
559  115.048578  112.552472    8           58        11           True              29
560  136.073501  165.951034  228          240        11           True              30
561  117.145676  155.503895  327          240        11           True              31
562  117.117023  155.174140    5           26        11           True              32
563  117.130965  159.254624    6           18        11           True              33
564  143.262917  154.042076  486          153        11           True              34
530  119.015952  157.330875  323          108        11           True              35
566  113.144579  157.536660    7           25        11           True              36
642  105.796657  146.165057  244          149        11           True              37
567  115.181604  156.541924    6           59        11           True              38
568  111.883982  159.353435  271          187        11           True              39
569  117.200319  159.371277  368          122        11           True              40
570  129.911414  167.170470    7           19        11           True              41
571  136.189868  130.622064    9           16        11           True              42
573  139.578910  140.025827  227           96        11           True              43
574  134.921495  160.516221    5           33        11           True              44
575  109.461504   38.764746    6           57        11           True              45
576  126.386714  144.158905    5           45        11           True              46
492  125.630287  164.227801    7           46        11           True              47
495  128.814853  155.692372  220          251        11           True              48
490  128.392884  191.653500  325          172        11           True              49
444  127.940797  163.223562  306           92        11           True              50
436  135.432986  138.000364  425          105        11           True              51
475  117.982644  163.534518    5           30        11           True              52
438  137.668466  136.404471    5           37        11           True              53
474  116.815142  164.519199  200          103        11           True              54
489  140.985372  159.043604    6           24        11           True              55
662  134.365797  147.292449  456           89        11           True              56
663  132.054985  148.756530  233          157        11           True              57
587  113.709305  158.760149    7           20        11           True              58
445  121.464089  178.814917    8           31        11           True              59
477  126.741313  160.365097    7           42        11           True              60
446  129.678840  164.948628  244          220        11           True              61
447  135.748651  178.383889    5           48        11           True              62
665  135.445151  148.573134  427          241        11           True              63
449  121.846460  163.318897    8           51        11           True              64
450  124.435516  163.660248    7           15        11           True              65
666  112.542890  152.852498  484          257        11           True              66
452  120.935154  162.310641  357          156        11           True              67
453  123.928130  164.325289    6           21        11           True              68
476  119.798971  163.225627  246          181        11           True              69
473  115.564161  163.937136  276           85        11           True              70
478  126.994785  163.789849  351          206        11           True              71
480  103.740835  180.437029    7           20        11           True              72
488  103.881618  172.235434  289           80        11           True              73
660  130.419779  146.813163  343          131        11           True              74
432  125.410715  157.805852    8           38        11           True              75
586  134.370807  165.683953    9           45        11           True              76
484   95.029060  194.595504    5           24        11           True              77
483  172.968043  180.461391    6           43        11           True              78
482  135.581485  184.498885  297           89        11           True              79
481  123.800035  180.403782  301          236        11           True              80
486  102.925224  160.534510  478          112        11           True              81
479  122.062064  160.776840    5           31        11           True              82
425  128.584721  155.162990    6           38        11           True              83
426  107.118094  161.602785  425          130        11           True              84
427  126.320374  155.654713  483          204        11           True              85
428  142.721050  133.872132    9           31        11           True              86
429  125.422080  157.753592    5           34        11           True              87
430  121.480656  139.177554  474          110        11           True              88
431  128.032084  159.136762    8           16        11           True              89
609  127.088545  159.862059  468          244        11          False              90
598  136.685546  177.548304    6           45        11          False              91
612  123.490359  156.699786  283           89        11          False              92
611  121.192983  157.889799    6           55        11          False              93
641  114.262522  158.823287    9           20        11          False              94
652  108.559073  146.621653  200           65        11          False              95
639  115.713385  153.816198  269          201        11          False              96
640  115.411038  150.851752  469           89        11          False              97
595  130.742662  176.315541  211           91        11          False              98
644  118.372478  153.054063  270          174        11          False              99
645  116.195222  152.207156    7           22        11          False             100
646  115.884972  152.430993    8           41        11          False             101
648  124.712484  142.149031    5           37        11          False             102
654  114.706358  149.544630    6           45        11          False             103
655  113.604285  151.903000    6           15        11          False             104
659  115.894471  153.746916  213          189        11          False             105
661  131.406172  146.849662  429          105        11          False             106
664  139.987697  147.275764  380           83        11          False             107
670  120.525056  159.564076  408          100        11          False             108
627  117.498341  154.937868  204          224        11          False             109
596  131.830351  179.274880    8           30        11          False             110
515  133.026014  161.384602  200          142        11          False             111
510  127.287618  164.515889    6           51        11          False             112
513  126.104863  161.166501  299          150        11          False             113
516  122.814456  161.233729  263          119        11          False             114
506  122.539072  163.624634  273          199        11          False             115
517  134.632185  164.981035  355          230        11          False             116
520  119.324204  165.754022    5           59        11          False             117
523  111.524180  157.437801    5           52        11          False             118
505  124.224239  162.875423  206          109        11          False             119
593  135.898995  172.961405    8           36        11          False             120
485  129.646332  161.074322  289          180        11          False             121
487  118.890706  145.624545    6           18        11          False             122
503  132.464785  161.366254    9           25        11          False             123
525  110.950527  156.518987  277           63        11          False             124
555  121.617283  163.527082    6           31        11          False             125
548  118.095667  160.854748    8           19        11          False             126
551  119.868569  163.773206    6           34        11          False             127
552  122.448367  163.690544    9           44        11          False             128
553  120.459275  162.625117    6           49        11          False             129
554  121.421821  156.172025    5           50        11          False             130
527  126.454591  164.749060    9           58        11          False             131
557  132.732130  167.960822    9           34        11          False             132
589  104.529276  170.046138  287          248        11          False             133
591  136.435252  172.119048  265          151        11          False             134
547  115.973961  163.783268    7           21        11          False             135
545  119.045874  164.404304  441          126        11          False             136
528  122.507776  163.460356    9           16        11          False             137
529  133.815002  168.357600  301          232        11          False             138
531  108.787778  162.721529    9           33        11          False             139
532  126.822550  158.721700  263          128        11          False             140
533  127.776285  155.795704  301           87        11          False             141
534  129.030036  158.132402    5           58        11          False             142
537  127.622172  159.553855    5           34        11          False             143
538  132.257759  159.675138    5           30        11          False             144
539  136.686957  159.841158    5           57        11          False             145
540  135.502511  159.828873  472          129        11          False             146
672  116.270322  159.274597  341          239        11          False             147
675  118.330252  156.871496  338          260        11          False             148
676  117.071164  155.701216  237           92        11          False             149
677  116.343802  157.806013    7           15        11          False             150
679  119.362187  158.395195  213          211        11          False             151
680  115.769894  155.506286  405          235        11          False             152
684  123.567003  159.361141    8           50        11          False             153
686  122.846346  159.403968    7           18        11          False             154
688  123.038198  158.759101  375          235        11          False             155
689  123.496625  155.123940    6           29        11          False             156
690  121.727007  156.434690    6           42        11          False             157
694  122.754858  160.700311    7           30        11          False             158
695  121.735543  158.241667    5           54        11          False             159
0    126.247436  139.365210    6           25        11          False             160
207  111.425297  146.570687  492          114        11          False             161
198  125.999123  155.953781  478          198        11          False             162
201  135.022538  143.819372  430          199        11          False             163
203   96.963580  149.470413  447           67        11          False             164
 DAY: 12 
              x           y   kg  set_up_time  last_day  yet_postponed  customer_label
679  113.501705  155.149997    7           27        12           True               1
522  119.327526  154.874160  456          162        12           True               2
584  128.890940  130.449354  404          132        12           True               3
583  124.707081  140.815330    7           16        12           True               4
582  127.741184  130.294935    7           28        12           True               5
580  153.287700  121.274109    6           31        12           True               6
579  127.049390  116.187372  302          123        12           True               7
578  124.976285  130.647174  267          146        12           True               8
577  127.295863  160.501852  443          135        12           True               9
576  143.778796  125.291155  312          185        12           True              10
572  117.636411  150.241452    9           45        12           True              11
677  112.165448  159.358501  454          166        12           True              12
363   98.320288  145.770523    9           20        12           True              13
524  119.643454  154.491870    6           22        12           True              14
523  117.477694  150.503356    5           50        12           True              15
521  118.776794  151.203726  407          242        12           True              16
508  117.105939  179.151413    7           22        12           True              17
516  128.384157  157.790858  409          232        12           True              18
515  121.021837  164.570780    8           59        12           True              19
514  120.919232  159.763140  452          265        12           True              20
513  123.991632  161.831856  484          235        12           True              21
512  124.635799  156.662673  412          198        12           True              22
409  117.690439  150.725595  394          222        12           True              23
410  131.758612  148.145236  341          212        12           True              24
411  139.876503  146.889099    7           27        12           True              25
511  122.795584  157.852669    7           53        12           True              26
413  128.578678  118.912701  263          245        12           True              27
414  116.884117  117.674797    9           36        12           True              28
415  115.318337  152.440363    6           56        12           True              29
510  119.030184  158.764740  272          203        12           True              30
585  125.126838  162.319124  408          221        12           True              31
586  126.040817  139.991907    6           34        12           True              32
587  141.111686  139.616134    7           56        12           True              33
588  131.213879  135.270429    9           53        12           True              34
675    3.456258  159.817767  269          146        12           True              35
681  115.613148  151.560926    7           49        12           True              36
673  130.929894  152.129979    6           18        12           True              37
670  105.797731  154.750598  434           82        12           True              38
669  115.959205  148.656276  218          172        12           True              39
668  128.293534  154.975570    7           23        12           True              40
667  125.188224  151.770576    5           21        12           True              41
666  125.285354  153.578631  448           60        12           True              42
665  120.131674  157.783967    7           17        12           True              43
664  124.720719  157.488674    9           50        12           True              44
663  120.501632  148.585085    6           53        12           True              45
660  130.270629  135.649771  240          215        12           True              46
627  153.092315   45.928236  306          228        12           True              47
626  139.586796  128.254760  211           95        12           True              48
625  129.401366  115.934133  230          257        12           True              49
737  119.449380  138.014038  297           60        12           True              50
604  123.934204   70.833340    7           43        12           True              51
603  138.641498   89.600794  388          224        12           True              52
602  102.951492   95.011124  330          247        12           True              53
601  116.111679  110.936326    7           57        12           True              54
597  121.284472  140.411822    8           29        12           True              55
596  124.842420  142.486342    6           45        12           True              56
595  137.118027  163.722878  377          261        12           True              57
593  102.786931  133.751096  249          265        12           True              58
592  148.350248  129.932588  202           95        12           True              59
591  122.644635  118.628627  402          204        12           True              60
590  138.981691  126.193486  404          173        12           True              61
509  129.698239  172.444383    5           22        12           True              62
678  113.149483  157.943581    5           51        12           True              63
419  128.080480  153.571837  326           74        12           True              64
438  136.279738  160.665674  284          117        12           True              65
454  115.042797  137.003894  252           77        12           True              66
507  105.748769  170.894222  250           81        12           True              67
497  117.517253  164.373063    9           47        12           True              68
451  115.972148  126.973617  412           92        12           True              69
450  128.168221  149.051519  439           80        12           True              70
449   97.564782  126.841450  403          113        12           True              71
498  115.139783  162.103157    8           31        12           True              72
499  127.326254  157.531451  455          122        12           True              73
500  124.256094  164.338054    5           55        12           True              74
445  115.374866  154.763199  499           72        12           True              75
444  134.678187  153.825858    8           44        12           True              76
443  125.471163  169.800410  368          245        12           True              77
442  133.039733  169.455066  387          150        12           True              78
441  125.174584  167.691410    8           32        12           True              79
440  132.213166  168.983739  341          187        12           True              80
455  124.166968  136.268353  466          237        12           True              81
456  123.679488  135.384084    9           50        12           True              82
457  124.226799  136.679411    8           42        12           True              83
466  126.510736  155.105535    5           27        12           True              84
478   88.027130  181.508092    7           41        12           True              85
490  125.339236  158.598934    8           21        12           True              86
491  113.988685  155.796667    9           16        12           True              87
492  114.475919  155.412676    6           15        12           True              88
468  128.764660  155.394022    9           36        12           True              89
467  115.535628  160.859831    8           22        12           True              90
493  146.701669  153.512125    6           55        12           True              91
458  120.230320  152.264359    7           57        12           True              92
464  157.013465  176.740617  216          160        12           True              93
463  106.012869  161.794529    7           15        12           True              94
494  131.323442  161.958431  340          197        12           True              95
461  124.416042  145.979320    5           25        12           True              96
495  130.764023  162.571067  392          202        12           True              97
496  121.249346  164.184595  300          214        12           True              98
439  102.916438  174.213853    5           24        12           True              99
453  136.589236  129.482637    5           35        12           True             100
505  122.550068  158.036574  487          268        12           True             101
432  190.650848   86.555006    8           52        12           True             102
426  117.973423  152.611019    9           18        12           True             103
427  115.145470  118.311388    7           29        12           True             104
428  119.499147  154.213004    8           50        12           True             105
437  127.505241  123.726313  418          206        12           True             106
424  119.586662  152.308133    5           51        12           True             107
506  122.504749  161.968282  393          131        12           True             108
422  134.684660  148.063686  234          207        12           True             109
502  122.517397  163.063550    5           43        12           True             110
503  119.166789  158.516354  467           82        12           True             111
434  131.745764  146.944118    5           47        12           True             112
431  181.935727   30.060865  359          167        12           True             113
430  104.474041  193.590606    5           57        12           True             114
504  121.762441  156.785974    6           16        12           True             115
421  116.209273  151.054502    7           57        12           True             116
630  125.753566  157.332498  402          136        12          False             117
629  130.306904  159.912042    9           31        12          False             118
628  134.393769  157.698610  357          236        12          False             119
539  136.915404  161.594043    6           37        12          False             120
624  129.875853  155.937516    6           50        12          False             121
