
 DAY: 1 
Empty DataFrame
Columns: [x, y, kg, set_up_time, last_day, yet_postponed, cell, index, customer_label]
Index: []
 DAY: 2 
Empty DataFrame
Columns: [x, y, kg, set_up_time, last_day, yet_postponed, cell, index, customer_label]
Index: []
 DAY: 3 
Empty DataFrame
Columns: [x, y, kg, set_up_time, last_day, yet_postponed, cell, index, customer_label]
Index: []
 DAY: 4 
              x           y   kg  set_up_time  last_day  yet_postponed  cell  index  customer_label
478  135.131521  160.804886    5           30        21          False  1371      0              18
467  116.185924  160.114886  302           69        21          False  1367      0              19
468  129.719559  153.769629  331           71        21          False  1285      0              20
469  125.748017  153.077755  315          171        21          False  1285      0              21
470  129.308839  160.603977  381          170        21          False  1369      0              22
471  125.523351  162.925245  464          178        21          False  1369      0              23
472  123.831741  130.524134    9           21        21          False  1116      0              24
473  126.421685  161.927243  322          127        21          False  1369      0              25
474  129.766362  161.732502    8           39        21          False  1369      0              26
475  125.605325  164.330975  203           72        21          False  1369      0              27
476  146.394723  184.481362  260           67        21          False  1541      0              28
477  136.710230  160.629812    6           34        21          False  1371      0              29
492  142.256545  159.284230  362          173        21          False  1330      0              30
481  119.238433  159.680359  283          132        21          False  1325      0              31
482  115.599838  160.518416  486           66        21          False  1367      0              32
484  126.535343  158.686615    9           15        21          False  1327      0              33
489  131.261619  159.900610    8           35        21          False  1328      0              34
466  123.096488  161.104953    8           34        21          False  1368      0              35
465  124.693303  162.384090  307           99        21          False  1368      0              36
464   96.717397  154.597923  473           65        21          False  1279      0              37
463   99.662705  151.188787  428           82        21          False  1279      0              38
440  136.059688  135.216864  336           61        21          False  1161      0              39
441  117.123961  151.813250  294           81        21          False  1283      0              40
442  116.259684  154.272959    9           37        21          False  1283      0              41
443  115.476248  151.986555  245          160        21          False  1283      0              42
444  123.918738  151.936475  362           86        21          False  1284      0              43
445  120.829682  151.625339    8           17        21          False  1284      0              44
446  121.196858  154.872812    9           27        21          False  1284      0              45
447  102.076659  144.355946    6           24        21          False  1196      0              46
448  159.822239  122.314311    8           35        21          False  1039      0              47
449  132.333267  164.853291  347          121        21          False  1370      0              48
450  132.645035  162.834922    5           38        21          False  1370      0              49
451  111.894036  155.616629    8           44        21          False  1324      0              50
452  119.482749  121.675474    5           23        21          False  1031      0              51
453  122.734565  121.877290  211          102        21          False  1032      0              52
454  124.363707  122.874882    9           26        21          False  1032      0              53
455  108.448257  127.252341  406          137        21          False  1071      0              54
456  128.626672  134.824636  463          139        21          False  1117      0              55
457  117.305376  129.622066    9           31        21          False  1073      0              56
458  121.453934  151.940672    8           40        21          False  1284      0              57
459  122.072808  162.598740  313          135        21          False  1368      0              58
460  126.712853  163.361288    5           35        21          False  1369      0              59
461  122.794801  175.060429    7           27        21          False  1494      0              60
462  138.932670  147.322314  355          145        21          False  1245      0              61
493  110.233987  162.394320    6           43        21          False  1366      0              62
546  116.937395  156.897058    6           30        21          False  1325      0              63
524  120.460344  155.014393    5           15        21          False  1326      0              64
525  123.957164  157.948927  327          102        21          False  1326      0              65
526  120.475027  157.430254  397           80        21          False  1326      0              66
527  125.928640  157.175738    8           26        21          False  1327      0              67
529  112.566816  157.688789    8           27        21          False  1324      0              68
531  125.975689  160.476295  495           98        21          False  1369      0              69
534  143.559372  169.449053    5           35        21          False  1414      0              70
535  117.415611  164.042500    8           21        21          False  1367      0              71
536  138.115528  153.511748    6           17        21          False  1287      0              72
538  100.465140  155.043188  458           96        21          False  1322      0              73
540  110.496308  159.608117  391          124        21          False  1324      0              74
543  116.756192  155.911981  260          171        21          False  1325      0              75
495  119.984655  161.076064    6           38        21          False  1367      0              76
496  122.976277  157.697348  234           96        21          False  1326      0              77
497  119.176632  157.753563  389          107        21          False  1325      0              78
498  122.111224  155.700568    7           19        21          False  1326      0              79
500  124.890318  158.047383    8           15        21          False  1326      0              80
669  141.897264  152.134878    6           18        21          False  1288      0              81
670  123.281829  139.010858  293           96        21          False  1158      0              82
671  159.929335  131.639939  216          135        21          False  1123      0              83
672  149.200973  118.569428  230          176        21          False   995      0              84
673  118.499426  119.479334  281          152        21          False   989      0              85
674  117.964623  137.104467  316          147        21          False  1157      0              86
675  108.830965  193.192998  298           73        21          False  1617      0              87
439  116.395033  150.755422  338          163        21          False  1283      0              88
438  125.079441  164.726414    5           38        21          False  1369      0              89
135  136.373123  147.288801  207          106        21          False  1245      0              90
111  117.065126  158.096548    5           44        21          False  1325      0              91
112  123.553760  155.972940    9           16        21          False  1326      0              92
114  125.532082  149.043944    8           28        21          False  1243      0              93
115  126.967918  145.450872    8           42        21          False  1243      0              94
116  118.716323  160.454907    9           21        21          False  1367      0              95
117  129.555030  155.193075    6           34        21          False  1327      0              96
118  131.963016  158.338364    5           18        21          False  1328      0              97
119  133.273773  159.119832    5           22        21          False  1328      0              98
120  131.135165  155.399688  418           78        21          False  1328      0              99
121  127.784242  156.523674    9           41        21          False  1327      0             100
122  118.867244  161.479595    7           44        21          False  1367      0             101
125  135.208926  141.347883  273          121        21          False  1203      0             102
127  103.312725  149.922741  262          144        21          False  1238      0             103
128  101.543807  147.928577  290          123        21          False  1238      0             104
129  110.159441  149.003201  296          169        21          False  1240      0             105
130  117.597337  146.665026  382          163        21          False  1241      0             106
132  122.114492  146.196317  228          129        21          False  1242      0             107
110  116.776662  158.051231    7           15        21          False  1325      0             108
109  119.021666  159.475397  417          170        21          False  1325      0             109
108  114.467303  157.037270  203           93        21          False  1324      0             110
40   131.873580  167.539132  280          124        21          False  1412      0             111
29   121.661892  156.313378    8           35        21          False  1326      0             112
30   121.634579  155.608469  262          176        21          False  1326      0             113
31   115.546723  162.139938    9           26        21          False  1367      0             114
32   131.996266  166.885119    9           22        21          False  1412      0             115
33   103.504893  165.878830    7           21        21          False  1406      0             116
34   114.798491  167.139986  223          133        21          False  1408      0             117
35   113.262416  168.310383    6           29        21          False  1408      0             118
36   119.749729  167.806144  414           74        21          False  1409      0             119
37   127.575901  166.434836  279          101        21          False  1411      0             120
38   104.086842  162.740985    8           17        21          False  1364      0             121
39   131.252450  169.452743  357           79        21          False  1412      0             122
107  120.182215  158.545025    5           23        21          False  1326      0             123
44   128.180228  164.041824    8           29        21          False  1369      0             124
47   107.731591   83.145087  283          142        21          False   693      0             125
48   120.823314  143.322730  479           78        21          False  1200      0             126
49   118.205799  150.623935  235           93        21          False  1283      0             127
50   117.426084  150.834478  286          140        21          False  1283      0             128
51   115.115815  152.118633    5           27        21          False  1283      0             129
52   118.032318  154.694690    7           31        21          False  1283      0             130
28   122.780301  155.088536  293          122        21          False  1326      0             131
27   107.896924  170.399288    6           31        21          False  1449      0             132
26   105.826920  170.065282  387          149        21          False  1449      0             133
25   127.605617  171.928932  405          109        21          False  1453      0             134
2    141.736508  174.608107  438          115        21          False  1456      0             135
3    123.627400  157.155527    8           40        21          False  1326      0             136
4    125.827123  140.066650  364           71        21          False  1201      0             137
5    128.169809  140.791302  461          178        21          False  1201      0             138
8    153.809755  113.890130  307           69        21          False   954      0             139
10   201.049496  111.730689    7           18        21          False   964      0             140
12    95.931385  124.143609    5           36        21          False  1027      0             141
16   142.803408  125.255870    6           40        21          False  1078      0             142
18   138.142234  136.562367    6           38        21          False  1161      0             143
20   197.294731   78.845052    9           37        21          False   669      0             144
24    96.248705  139.697502    6           32        21          False  1153      0             145
55   132.928222  136.897824    6           41        21          False  1160      0             146
82   124.216885  161.002571  248          143        21          False  1368      0             147
89   124.555725  162.469149  237          128        21          False  1368      0             148
90   124.038844  161.785379  329          144        21          False  1368      0             149
92   123.109030  164.257911    9           25        21          False  1368      0             150
93   129.603029  162.610356  249           61        21          False  1369      0             151
94   116.419547  157.103464    9           21        21          False  1325      0             152
95   115.696665  157.230989  375           65        21          False  1325      0             153
98   126.777874  160.614773  472           90        21          False  1369      0             154
99   116.300895  162.995782  498          129        21          False  1367      0             155
101  127.726434  156.160145    8           30        21          False  1327      0             156
102  118.253854  158.900828    5           28        21          False  1325      0             157
104  125.246777  157.803438  270          179        21          False  1327      0             158
105  118.819557  155.521849  435          178        21          False  1325      0             159
106  121.251382  155.091273  342          160        21          False  1326      0             160
80   122.703435  160.519711  488          123        21          False  1368      0             161
57   117.331379  154.665378    7           31        21          False  1283      0             162
65   120.310061  153.036139  487           74        21          False  1284      0             163
66    97.597752  150.785079  398          106        21          False  1279      0             164
67   125.065333  161.993306    8           29        21          False  1369      0             165
70   128.759143  161.710177    9           31        21          False  1369      0             166
71   131.884010  135.084302    9           26        21          False  1160      0             167
72   168.979978  108.289325    8           39        21          False   915      0             168
74   135.080777  112.553908  273          123        21          False   951      0             169
77   128.577232  153.576390  205          126        21          False  1285      0             170
78   116.547948  160.034866    8           18        21          False  1367      0             171
382  106.286768  149.276172  297          151        21          False  1239      0             172
374  123.728571  149.358220  438           66        21          False  1242      0             173
375  119.206903  149.755966    7           37        21          False  1241      0             174
376  132.764979  148.113935    6           30        21          False  1244      0             175
377  132.130021  147.987347  460          166        21          False  1244      0             176
378  125.302856  148.361463    8           27        21          False  1243      0             177
379  129.019080  142.081912  446           63        21          False  1201      0             178
380  132.691319  144.119276  286           77        21          False  1202      0             179
350  136.690472  152.440702    9           26        21          False  1287      0             180
381  139.919709  141.531376    7           15        21          False  1203      0             181
383  107.716570  147.220589    9           34        21          False  1239      0             182
247  102.511814  144.924483    8           18        21          False  1196      0             183
281  117.872520  150.706275    7           27        21          False  1283      0             184
283  134.634174  136.089213    6           26        21          False  1160      0             185
285  128.971372  154.297497  330           68        21          False  1285      0             186
286  117.396894  152.125783  414          106        21          False  1283      0             187
287  108.209687  152.067355  346           62        21          False  1281      0             188
 DAY: 22 
              x           y   kg  set_up_time  last_day  yet_postponed  cell  index  customer_label
583   87.234719  180.296813    5           28        22          False  1529      0               1
555  116.548060  159.807812    8           33        22          False  1325      0               2
557  118.675993  161.464226  222          156        22          False  1367      0               3
558   97.702127  185.052696  306          153        22          False  1573      0               4
559  133.651140  181.026153    9           26        22          False  1538      0               5
561  120.550121  158.135032  461           60        22          False  1326      0               6
562  138.549177  167.923425    6           20        22          False  1413      0               7
566  120.749873  167.026643    9           30        22          False  1410      0               8
578  120.047733  163.371219    8           27        22          False  1368      0               9
567  127.541468  165.771336  260           96        22          False  1411      0              10
568  126.160787  165.020386    9           35        22          False  1411      0              11
571  130.128716  166.415944  467          167        22          False  1412      0              12
572  133.726450  167.395154    7           35        22          False  1412      0              13
574  139.084033  165.494280  447           73        22          False  1413      0              14
552  116.066803  157.783350    6           25        22          False  1325      0              15
482  119.214073  110.730310    9           34        22          False   947      0              16
471  118.179514  150.961381  464          112        22          False  1283      0              17
472  116.212121  153.240582    5           22        22          False  1283      0              18
473  117.493431  151.446396    6           22        22          False  1283      0              19
474  118.262669  152.131134    5           18        22          False  1283      0              20
475  116.564588  153.693839  487          119        22          False  1283      0              21
476  123.573278  150.299823  352          147        22          False  1284      0              22
477  123.311978  150.391010    8           32        22          False  1284      0              23
478  123.753746  152.265792    5           38        22          False  1284      0              24
479  125.284615  163.854804  263          153        22          False  1369      0              25
480  126.502196  163.583642    6           16        22          False  1369      0              26
481   15.410810   93.799141    6           18        22          False   759      0              27
483  160.749826  126.797467    5           39        22          False  1082      0              28
496  122.945341  155.015751    7           35        22          False  1326      0              29
484  117.884943  163.920017    5           32        22          False  1367      0              30
487  122.290105  159.401864    6           39        22          False  1326      0              31
488  131.890166  155.282071    9           32        22          False  1328      0              32
490  126.105516  159.732383  297          129        22          False  1327      0              33
491  129.188589  155.466003    7           31        22          False  1327      0              34
492  126.205727  156.900169  423          142        22          False  1327      0              35
493  126.945291  155.437576    8           20        22          False  1327      0              36
470  122.504502  164.337212    8           31        22          False  1368      0              37
469  124.132221  162.028499    8           26        22          False  1368      0              38
468  130.925995  148.480013    9           36        22          False  1244      0              39
467  115.598899  162.239837  372          115        22          False  1367      0              40
444  126.301602  150.575448    6           25        22          False  1285      0              41
445  120.284894  140.887425    6           34        22          False  1200      0              42
446  102.159245  132.179312    6           37        22          False  1112      0              43
447  173.306027  111.790127    9           19        22          False   958      0              44
448  121.325174  119.275996  453          111        22          False   990      0              45
449  122.040058  139.566595    7           20        22          False  1158      0              46
450  132.728410  129.163187  478          129        22          False  1076      0              47
451  132.261087  126.491188    7           39        22          False  1076      0              48
452   94.365876  130.917114    6           38        22          False  1110      0              49
453  122.508062  134.484265    6           16        22          False  1116      0              50
454  146.844513  134.432138    6           21        22          False  1121      0              51
455  147.689754  130.438063    7           35        22          False  1121      0              52
456   94.049902  139.239015    8           40        22          False  1152      0              53
457  115.875954  151.635109  219           82        22          False  1283      0              54
458    0.868506  142.476800  305          136        22          False  1176      0              55
459  120.630617  162.738836    6           25        22          False  1368      0              56
460  124.351874  161.802695    6           15        22          False  1368      0              57
461  122.701358  164.668115  390          121        22          False  1368      0              58
462  120.032483  164.268000    9           36        22          False  1368      0              59
463  120.152514  164.828676    7           20        22          False  1368      0              60
464  121.795717  160.002015    6           35        22          False  1368      0              61
465  135.315039  146.982518    6           40        22          False  1245      0              62
466  129.335434  160.591847  409          115        22          False  1369      0              63
537  113.587684  157.683942  274          111        22          False  1324      0              64
526  118.011423  162.701053  436          125        22          False  1367      0              65
527  118.039662  155.847926  485          159        22          False  1325      0              66
532  118.642101  155.676247  442          166        22          False  1325      0              67
533  120.340618  157.566986    5           34        22          False  1326      0              68
534  120.405492  158.083727    5           37        22          False  1326      0              69
535  120.228775  157.489318  304          167        22          False  1326      0              70
536  116.265682  155.298196    5           42        22          False  1325      0              71
543  119.591031  157.857098    9           30        22          False  1325      0              72
544  119.155039  159.312461  319          174        22          False  1325      0              73
500  130.507017  155.371383    5           44        22          False  1328      0              74
501  147.689733  159.757718    9           37        22          False  1331      0              75
502  100.301809  163.605883  282           62        22          False  1364      0              76
504  117.490472  164.887724  367           80        22          False  1367      0              77
506  123.228133  157.943099    9           16        22          False  1326      0              78
508  124.184158  156.453189    9           17        22          False  1326      0              79
442  119.733471  154.764551    6           25        22          False  1283      0              80
670  113.009661  144.225322  251           78        22          False  1198      0              81
671  118.736743  144.873496    9           21        22          False  1199      0              82
672  118.092697  154.727962  356          136        22          False  1283      0              83
673  118.164843  150.262882  429           71        22          False  1283      0              84
674  115.954848  153.647978    5           41        22          False  1283      0              85
675  137.378507  136.612191  464          158        22          False  1161      0              86
676  118.181544  152.875219    5           26        22          False  1283      0              87
677  118.827143  150.045157  441           71        22          False  1283      0              88
443  129.376668  153.751449  443          164        22          False  1285      0              89
441  129.714998  136.139686    7           33        22          False  1159      0              90
1    121.058197  177.641402    8           31        22          False  1494      0              91
139   95.197190  156.130949  472          153        22          False  1321      0              92
137  120.250831  149.402954    6           15        22          False  1242      0              93
123  122.966584  155.832633    7           31        22          False  1326      0              94
112  112.380775  155.091398    5           35        22          False  1324      0              95
113  111.363298  157.308402  492          154        22          False  1324      0              96
114  115.296192  155.002551    5           17        22          False  1325      0              97
115  119.585947  156.242874    7           23        22          False  1325      0              98
116  129.062892  146.748525  399           75        22          False  1243      0              99
118  126.585425  149.029573  265           92        22          False  1243      0             100
120  122.163486  157.768323    9           39        22          False  1326      0             101
121  120.083902  158.676137  477          179        22          False  1326      0             102
122  124.610833  156.550946  295          108        22          False  1326      0             103
136  121.745401  145.268269    6           31        22          False  1242      0             104
130  133.329372  141.686161  406          134        22          False  1202      0             105
131  134.022719  140.475773  275           86        22          False  1202      0             106
132  134.470904  142.160094    8           33        22          False  1202      0             107
133  114.421412  145.689837    6           40        22          False  1240      0             108
111  113.621766  159.344348  428          107        22          False  1324      0             109
110   99.406594  157.555027  336          164        22          False  1321      0             110
109  118.927711  160.173744    5           39        22          False  1367      0             111
29   137.628384  188.978858    6           29        22          False  1581      0             112
30   135.812605  177.696963  308          107        22          False  1497      0             113
31   138.902119  177.433608  380          135        22          False  1497      0             114
32   131.028224  151.927718    5           39        22          False  1286      0             115
33   137.595064  172.595176    7           16        22          False  1455      0             116
34   112.160184  166.008675  224          101        22          False  1408      0             117
35   121.368507  166.604013  324          157        22          False  1410      0             118
36   127.800583  168.599404    7           40        22          False  1411      0             119
37   130.933776  168.819041    9           29        22          False  1412      0             120
38   119.221831  161.337334    5           38        22          False  1367      0             121
41   115.728402  159.829222    5           43        22          False  1325      0             122
42   122.055623  150.625663    8           43        22          False  1284      0             123
43   130.795117  164.654718  313           81        22          False  1370      0             124
44   132.354520  161.518858  452          158        22          False  1370      0             125
46   124.445376  137.392819  235           88        22          False  1158      0             126
49   115.799566  154.575831    6           32        22          False  1283      0             127
51   120.148757  151.426103  401          101        22          False  1284      0             128
28   115.273078  158.918558    7           27        22          False  1325      0             129
27   116.775327  158.588944    6           42        22          False  1325      0             130
26   115.468409  158.430709  326          154        22          False  1325      0             131
25   109.398776  175.019799    9           31        22          False  1491      0             132
2    140.985714  138.775284  425          132        22          False  1162      0             133
4    118.513325  167.192597  398          172        22          False  1409      0             134
5    104.643508  132.417583  208          123        22          False  1112      0             135
6    112.204073  155.918755  234           99        22          False  1324      0             136
7    111.451506  157.767276    5           29        22          False  1324      0             137
8    106.457710  134.227007    5           35        22          False  1113      0             138
9    151.910264  117.795507  346          153        22          False   996      0             139
12   138.857863  133.045336  266           80        22          False  1119      0             140
15   140.754482  125.519491    7           42        22          False  1078      0             141
16   160.481393  125.573425  280           81        22          False  1082      0             142
17   107.119508  130.041286  255           66        22          False  1113      0             143
18   110.942931  138.504341    6           31        22          False  1156      0             144
22   120.241313  133.172413  488          167        22          False  1116      0             145
23   134.851026  132.457543    9           25        22          False  1118      0             146
24   119.360544  178.572892  221           96        22          False  1493      0             147
53   121.135041  150.815613    6           18        22          False  1284      0             148
108  132.320104  163.469153  423          111        22          False  1370      0             149
95   134.290116  185.134653    9           38        22          False  1580      0             150
84   122.644246  163.709659  376          102        22          False  1368      0             151
85   120.362083  161.197433  292          145        22          False  1368      0             152
86   121.505795  160.976606    7           23        22          False  1368      0             153
87   124.982524  160.254068  437          128        22          False  1368      0             154
88   121.619099  164.302426  446          137        22          False  1368      0             155
89   122.706800  160.733123    8           33        22          False  1368      0             156
91   121.162343  162.471155    7           22        22          False  1368      0             157
94   120.129237  189.950011    8           17        22          False  1578      0             158
96   129.744711  155.431542  385          170        22          False  1327      0             159
97   122.654634  158.638296    6           30        22          False  1326      0             160
98   125.646905  155.964526  498          156        22          False  1327      0             161
99   127.062594  156.570346    8           21        22          False  1327      0             162
100  123.935506  155.442128    7           28        22          False  1326      0             163
101  133.379709  159.989079    7           17        22          False  1328      0             164
102  132.364870  158.410090  246          104        22          False  1328      0             165
103  130.075337  163.729000  494           86        22          False  1370      0             166
104  130.399307  145.789319  266          108        22          False  1244      0             167
105  127.855148  155.647723  416          102        22          False  1327      0             168
106  135.354201  136.584325    9           17        22          False  1161      0             169
107  132.425425  163.853923    6           35        22          False  1370      0             170
82   124.966384  161.248702    6           16        22          False  1368      0             171
81   121.698372  162.516076  211           84        22          False  1368      0             172
80   121.823911  161.785103    9           29        22          False  1368      0             173
57   123.796298  137.358085  333          134        22          False  1158      0             174
58   121.198820  152.889725  281          171        22          False  1284      0             175
59   124.038888  150.205289  316          141        22          False  1284      0             176
63   131.198600  154.525218    9           17        22          False  1286      0             177
65   136.796027  151.514155  358          101        22          False  1287      0             178
66   141.221615  151.826074  472          159        22          False  1288      0             179
69   128.180027  161.137168  262           85        22          False  1369      0             180
76   135.728184  160.076986  343          133        22          False  1371      0             181
77   103.709229  165.360144    7           31        22          False  1406      0             182
79   144.569933  161.477985    8           37        22          False  1372      0             183
440  119.407617  139.166208  358           88        22          False  1157      0             184
376  119.973749  158.518699  308          148        22          False  1325      0             185
377  138.310406  146.338178  219          127        22          False  1245      0             186
378  123.728967  146.379941  233          168        22          False  1242      0             187
379  126.586757  149.587049    5           36        22          False  1243      0             188
380  128.816824  146.167537  440          146        22          False  1243      0             189
381  134.989312  142.182872  434           64        22          False  1202      0             190
382   98.995311  145.138642  352          139        22          False  1237      0             191
383  116.177584  148.982526  206          155        22          False  1241      0             192
384  124.471526  147.786717    7           43        22          False  1242      0             193
281  133.880953  148.621347    5           33        22          False  1244      0             194
283  118.341268  152.608073    7           41        22          False  1283      0             195
287  106.070213  115.349009    6           40        22          False   987      0             196
288  159.562951  103.610642    7           20        22          False   871      0             197
289  121.945703  135.859131    9           23        22          False  1158      0             198
290  123.086258  138.988262  422          120        22          False  1158      0             199
292  124.436765  153.963186  327           86        22          False  1284      0             200
 DAY: 23 
              x           y   kg  set_up_time  last_day  yet_postponed  cell  index  customer_label
0    147.011626  123.914502    5           25        23          False  1037      0               1
575  151.330068  178.785765    9           35        23          False  1500      0               2
551  113.209886  157.958787    5           39        23          False  1324      0               3
552  132.364954  158.302095    7           15        23          False  1328      0               4
561  130.412791  168.686782  281           75        23          False  1412      0               5
562  130.506094  166.259889    8           44        23          False  1412      0               6
563  109.479407  173.288035  310          112        23          False  1449      0               7
564  122.409484  174.394933  338          134        23          False  1452      0               8
565  127.337242  171.314752    6           44        23          False  1453      0               9
567   98.627897  175.922521    8           43        23          False  1489      0              10
571  124.837057  175.919367    6           28        23          False  1494      0              11
550  114.879375  159.428211  343          144        23          False  1324      0              12
548  110.415258  158.094172  424          122        23          False  1324      0              13
468  130.527278  152.228219  450           61        23          False  1286      0              14
469  125.291230  164.376915    8           43        23          False  1369      0              15
470  125.638630  163.528428  367          176        23          False  1369      0              16
471  129.287395  162.188932    6           22        23          False  1369      0              17
472  159.166304  133.927038  299           87        23          False  1123      0              18
473  103.723590  138.757698    9           18        23          False  1154      0              19
474  112.694353  157.610685    5           36        23          False  1324      0              20
475  135.025971  163.944161    7           40        23          False  1371      0              21
476  138.231339  162.841604    6           21        23          False  1371      0              22
477  149.769072  161.382823    6           39        23          False  1373      0              23
480  128.984766  159.682046    8           27        23          False  1327      0              24
482  123.791788  157.307990    8           25        23          False  1326      0              25
485  130.197753  157.453832    6           44        23          False  1328      0              26
490  129.353692  155.991498    7           28        23          False  1327      0              27
467  128.717314  153.316966    7           39        23          False  1285      0              28
466  124.837349  119.497356    6           30        23          False   990      0              29
465  128.399573  150.807246  400           90        23          False  1285      0              30
464  121.486584  160.654568    9           36        23          False  1368      0              31
443  141.895523  133.612462  407           86        23          False  1120      0              32
444  139.367685  134.136292  439          170        23          False  1119      0              33
445  120.597336  152.450024  276          160        23          False  1284      0              34
446  110.731949  137.176208    5           38        23          False  1156      0              35
447  128.949347  138.017398  224          115        23          False  1159      0              36
448  121.447227  154.432385  225          153        23          False  1284      0              37
449  118.973469  151.644136  297          179        23          False  1283      0              38
450  121.529785  150.380920    6           20        23          False  1284      0              39
451  132.985406  137.401955  368           85        23          False  1160      0              40
452   97.273659  123.203501    5           15        23          False  1027      0              41
453   96.346642  127.237608  238          164        23          False  1069      0              42
454  109.581756  129.372825    7           41        23          False  1071      0              43
455  119.985428  126.605429  208          131        23          False  1073      0              44
456  107.409248  131.772436  345          165        23          False  1113      0              45
457  109.094416  132.143844    7           39        23          False  1113      0              46
458  124.034874  138.394693  268          176        23          False  1158      0              47
459  146.710963  133.719573  346          148        23          False  1121      0              48
460  124.522862  160.541739  448          135        23          False  1368      0              49
461  126.868268  160.072835    6           36        23          False  1369      0              50
462  127.155409  164.336509    9           42        23          False  1369      0              51
463  122.359297  150.497935    6           40        23          False  1284      0              52
492  125.475810  158.186800  220          124        23          False  1327      0              53
547  113.847291  157.011662  282           98        23          False  1324      0              54
534  125.464860  153.766664    9           40        23          False  1285      0              55
527  133.536665  151.055809  241          138        23          False  1286      0              56
535  129.399100  152.294460  250          176        23          False  1285      0              57
537  134.026953  152.635299  204           79        23          False  1286      0              58
538  131.949128  152.491737  285          145        23          False  1286      0              59
539  132.579629  154.238999  465          176        23          False  1286      0              60
540  137.274433  174.747584    6           21        23          False  1455      0              61
543   83.966076  159.332365  466           71        23          False  1318      0              62
522  118.053978  155.893390    9           29        23          False  1325      0              63
521  118.533228  159.817064    6           17        23          False  1325      0              64
520  118.888288  157.017745    8           36        23          False  1325      0              65
519  121.790964  156.208122  240           99        23          False  1326      0              66
496  124.732249  157.672543  348          111        23          False  1326      0              67
497  118.433231  157.691672    5           35        23          False  1325      0              68
517  128.322833  187.466785  388          153        23          False  1579      0              69
518  120.781516  157.687090  403           91        23          False  1326      0              70
1    170.182892  117.732245    9           20        23          False  1000      0              71
668  132.570811  146.969301  495          110        23          False  1244      0              72
669  118.717134  153.156454    5           32        23          False  1283      0              73
670  117.650836  152.697721    8           28        23          False  1283      0              74
671  115.889390  153.205484    8           35        23          False  1283      0              75
672  122.495279  117.925430    8           26        23          False   990      0              76
673  111.336362  158.923257    7           38        23          False  1324      0              77
